"id"	"sentiment"	"score"
13406	1	7
43792	0	3
23252	0	3
40311	0	3
43087	1	9
19121	1	8
1448	1	10
49325	0	1
46067	0	4
30946	1	7
44610	1	10
31510	0	2
27179	1	7
21876	1	9
14692	1	9
15441	0	4
5406	0	1
38775	0	3
41871	1	10
11580	0	3
28762	1	8
16343	1	9
26032	0	3
49456	1	9
28990	0	4
43623	0	4
41419	0	1
37091	1	10
29525	0	1
27085	0	1
30178	1	7
44303	1	8
12189	1	10
44397	0	3
42795	0	3
7440	1	10
14063	0	2
37331	0	4
22111	0	2
26804	1	10
4943	0	2
22935	0	4
24321	0	4
49432	1	8
11195	1	8
5831	0	1
27298	1	10
13120	0	4
13372	0	1
20239	1	8
5077	1	10
20519	1	8
45793	0	1
44988	0	1
42338	0	1
49566	1	10
4685	1	7
39345	0	1
49180	0	1
33539	1	9
3630	0	2
35658	1	9
21292	1	10
44573	0	3
19547	0	1
48335	0	3
12554	1	10
7208	0	1
22631	0	1
9348	1	7
18755	1	10
15368	0	4
6898	0	4
46121	1	8
6245	1	10
33392	1	7
42512	0	3
30869	0	4
5321	0	4
9062	1	7
30643	1	10
20527	1	10
48620	1	8
7268	0	2
17179	0	3
24046	1	8
38681	0	1
6645	0	3
43678	0	3
23347	0	3
35590	1	9
26770	0	1
32242	0	1
25636	0	4
28514	1	9
26868	1	9
26574	1	9
43862	1	10
14925	0	1
43685	0	1
633	0	1
7830	0	3
25449	1	8
11842	0	2
32577	1	9
14913	0	1
47859	1	7
22143	0	2
21073	1	7
38802	0	2
19649	1	8
31021	1	8
7439	0	1
27592	0	2
11848	0	3
42677	0	4
49875	1	10
7551	0	3
43258	1	8
29607	0	1
29546	0	4
23436	0	3
20884	1	8
7996	0	1
25683	1	9
1160	0	3
310	1	10
44571	0	1
39847	0	1
46653	0	1
39320	0	4
39874	1	8
44257	1	7
26391	1	8
1762	0	1
338	0	4
49134	1	10
39952	0	4
32849	1	10
11735	1	7
3811	0	4
9240	1	9
13001	0	2
20408	0	4
31744	1	8
43710	1	10
42865	0	3
1043	1	9
43367	1	9
5205	0	1
2893	1	8
21420	0	1
40073	0	4
18769	1	8
39078	1	7
6262	0	1
49354	1	7
27275	1	10
19109	1	10
41288	1	8
49719	1	7
22043	0	4
42935	1	7
39223	1	10
25174	1	7
48837	1	8
17494	0	1
29944	0	4
28700	1	10
32276	1	10
20748	0	3
46039	1	10
11464	0	2
7174	0	1
7277	1	7
41469	0	4
47795	0	3
7762	0	1
33981	0	1
26158	0	4
2356	0	3
19608	0	4
49103	0	1
5083	1	10
24712	1	10
25077	0	3
13134	0	1
890	0	2
33023	0	2
45445	0	1
39992	0	1
47570	1	10
36601	0	3
25476	0	1
40980	1	9
28829	0	1
27672	1	10
1399	0	4
25198	0	2
18613	0	1
22613	1	10
44663	1	10
47038	1	10
29200	0	4
7867	0	2
10893	1	10
34504	1	9
32121	1	10
48379	0	3
9987	1	10
2403	1	7
24543	0	2
10474	0	2
47786	1	10
37758	0	4
811	0	1
3516	1	7
12990	1	10
34191	0	1
44986	1	10
32569	0	1
22002	0	4
9945	1	10
6766	0	4
809	0	1
9748	0	4
14709	1	10
40749	1	10
48427	0	4
21671	1	8
15994	0	3
43878	1	10
45570	0	1
44260	0	1
30697	0	1
25258	1	8
10036	1	8
10276	1	7
28148	0	1
14852	0	3
45966	0	4
26916	1	8
46796	0	2
48793	1	9
17943	1	8
5651	0	3
17215	0	1
28314	0	4
16694	0	1
42785	0	3
41491	0	4
33757	1	7
38799	0	4
25604	0	4
49079	0	1
15291	1	10
48468	0	1
8193	1	8
26173	1	8
19502	1	8
4058	1	10
35282	0	3
4163	1	9
6637	1	7
48824	0	2
3251	1	7
33319	1	10
33773	1	10
35248	1	8
27606	1	9
26942	0	3
9423	0	4
17430	1	8
30226	0	1
27697	1	9
32676	1	10
43903	0	2
24310	0	1
35618	1	10
47500	0	3
8368	1	10
29443	0	3
19778	0	2
5075	1	10
42761	1	7
44782	1	10
33468	1	10
37753	0	4
2209	0	4
5846	0	2
20158	0	2
17442	1	8
31881	0	1
44871	1	8
14772	1	10
6422	1	10
36896	1	9
34431	0	3
23742	0	4
7712	1	8
5803	1	10
36539	1	10
34785	0	4
13586	0	3
31003	0	1
5948	1	10
22619	1	10
22317	0	4
21583	1	8
40204	1	10
38844	0	4
44068	1	10
11968	1	8
692	0	1
23833	0	1
41601	1	8
4042	1	10
28111	1	7
33388	1	7
24616	0	2
831	0	1
37710	0	1
30630	0	1
25532	1	9
33791	0	4
41260	0	1
8892	0	4
21759	1	9
40283	0	2
34	0	4
19732	0	4
10782	0	4
196	1	7
29119	0	2
22876	1	10
9928	0	1
36099	0	1
25321	0	4
9609	0	1
42948	1	8
36958	0	2
5610	0	1
42336	1	10
23016	1	10
19057	0	2
40951	1	9
46676	1	8
2749	1	8
7714	1	8
17397	0	1
765	1	10
30555	0	4
3686	0	1
17449	0	1
24290	1	7
32635	0	4
20826	0	2
22570	0	3
21567	0	4
9871	0	1
5151	1	9
45400	1	8
15021	0	4
35276	0	1
9431	1	8
45893	1	10
17386	0	1
40092	1	8
4033	1	8
7803	1	9
7759	1	9
49796	0	2
24270	1	10
2817	0	3
27607	0	4
28439	1	10
12701	0	4
11988	0	4
28131	1	10
26132	1	10
9309	1	8
32256	1	7
21362	0	3
44154	0	1
45932	0	1
35833	1	8
42183	0	2
49448	0	4
49886	1	10
43699	0	1
6391	0	1
38831	0	2
12115	0	3
40389	0	1
49917	0	1
28490	1	10
14104	0	4
24967	1	7
4967	0	2
9944	0	4
16682	1	10
45312	0	4
36674	0	1
25622	1	8
24474	1	10
38396	0	1
23755	1	10
8210	1	8
48443	1	9
48829	0	1
22342	0	3
5316	1	7
41096	0	1
38978	1	10
2082	1	10
17288	0	2
7420	1	9
7356	0	3
31069	0	3
4252	0	1
18230	0	4
47158	1	10
23599	0	1
466	0	4
11098	0	1
15296	0	4
25995	1	7
16294	1	7
17935	0	1
21790	0	2
8507	1	7
40376	1	10
15178	0	4
38589	1	8
18182	1	8
20149	0	4
38839	0	3
24538	1	7
37009	0	4
47802	0	1
26960	1	9
7602	1	10
142	1	8
9255	1	10
1060	1	9
34409	0	1
15824	1	10
11750	0	1
37921	1	9
9319	1	8
15240	1	10
48551	0	3
45	1	8
20585	0	2
29589	0	1
41546	1	8
35186	1	7
21562	0	3
10463	1	7
35460	1	10
2873	1	10
38168	0	3
41232	0	4
33137	0	2
24657	0	3
37365	1	10
47115	0	1
19484	1	7
23560	1	10
45650	1	8
49966	1	7
41673	0	1
45241	0	2
18127	1	9
19176	1	7
15126	1	10
20429	0	1
21346	0	1
38274	0	1
39164	0	1
49931	1	10
15505	1	9
32600	1	7
18282	0	1
28407	0	4
33056	0	1
24197	1	10
45353	0	1
43653	0	4
21288	0	1
15783	1	7
1943	0	1
42932	1	10
10777	1	8
21776	0	4
21437	1	9
24389	1	8
23419	1	7
28648	1	7
33443	1	9
49023	1	9
19416	0	4
42005	1	10
45441	0	1
21449	1	8
18777	0	3
24450	1	7
5571	0	1
32071	1	10
12470	1	8
11011	1	8
35207	0	1
1457	1	9
30373	0	4
16454	1	10
43705	0	4
9426	1	10
18819	1	8
8234	1	10
47442	1	9
37376	1	9
28997	0	1
49947	0	1
40903	0	2
4810	1	8
38000	0	2
23767	0	3
8430	0	1
18834	0	2
10881	0	1
33476	1	10
9050	0	2
38575	1	10
34711	0	2
45891	1	10
16057	0	2
14808	1	7
47096	0	1
32057	0	4
36297	1	7
38773	1	9
26762	0	1
44006	1	7
46101	1	9
44485	0	4
4443	0	1
32128	1	8
3731	0	1
9698	1	7
19486	1	10
26277	0	3
8332	0	3
39175	0	2
766	0	4
47239	0	3
39852	1	10
25454	0	2
43604	1	8
27920	0	3
16940	1	10
7443	0	4
9333	0	3
40533	0	3
11837	1	10
2420	1	7
44423	1	7
10432	0	3
6809	0	2
32692	1	7
26200	0	1
7282	0	3
11820	1	10
44012	0	1
45356	0	4
21456	1	8
31604	0	1
41878	0	4
4756	1	8
43795	0	1
34413	0	1
6586	0	2
16812	1	9
30836	0	4
15549	1	7
16888	1	10
35378	1	10
26940	1	10
10241	1	8
10180	0	1
15460	1	10
18704	1	10
28105	1	8
22249	0	1
11046	0	2
40767	0	1
46859	1	10
27385	1	10
45148	1	9
45070	1	8
22982	0	4
41204	1	9
9839	1	8
26598	1	9
33747	1	7
24352	1	9
13232	1	9
5662	1	7
5	1	7
40855	1	10
1381	0	1
8319	1	10
15684	1	10
48013	0	4
26569	1	10
11072	0	4
34744	0	4
31251	0	1
10660	1	8
38757	0	1
4721	1	10
18034	1	10
41833	1	7
38029	0	1
12030	0	1
43845	1	10
33620	1	8
46664	0	2
5118	1	8
7824	0	4
35567	1	10
29366	1	10
36098	0	4
29957	1	10
25227	1	8
13439	0	1
6442	1	9
25257	0	1
3272	1	7
37603	1	7
21167	1	8
34489	1	8
3701	1	7
26342	0	4
15059	1	9
35372	1	10
150	1	10
45379	0	4
25265	0	4
45510	0	2
1843	1	9
10919	1	10
9688	1	10
25598	0	1
1227	0	2
6138	0	1
13704	1	10
38479	0	1
13484	1	8
10352	0	1
15860	1	10
4517	1	10
4304	0	2
2548	0	1
17979	0	2
22297	0	2
48369	0	1
28511	0	3
2067	0	4
15934	1	7
5692	0	1
36471	0	1
31535	1	7
47366	0	4
18521	1	10
43193	0	4
31755	1	8
27062	0	4
44121	0	3
8980	0	1
28711	1	10
3693	1	10
24432	1	9
1052	1	7
44499	1	7
34010	1	10
22153	0	3
13415	0	3
40403	1	9
44944	0	1
903	0	1
15030	1	9
22864	1	9
34093	0	1
17797	0	1
41951	0	1
41986	1	7
13960	0	2
35022	1	10
2593	0	3
28239	0	1
1835	0	3
24405	0	4
21390	1	8
42879	0	1
6811	0	4
17301	0	2
47642	0	4
34262	1	7
24785	0	2
27044	0	4
27803	0	1
656	1	10
2341	1	9
11925	0	3
18109	0	4
16323	0	1
23154	1	8
29221	1	10
35190	1	10
5238	1	10
11391	1	8
27831	1	8
11753	1	8
3065	0	3
4556	1	10
4085	0	4
3260	1	9
2262	0	4
18748	0	2
46149	1	10
29613	0	4
27961	0	1
21951	1	8
45261	0	2
16170	0	1
17049	0	4
44377	1	8
331	1	10
27579	0	2
28849	0	1
47946	1	9
12223	0	3
31987	1	8
29756	1	10
41660	0	2
4566	0	4
28957	0	4
9707	0	1
42397	1	7
41243	0	1
10115	1	9
49133	0	2
32288	0	4
37084	0	1
36149	1	7
16750	0	4
13263	1	8
8141	0	4
7870	0	2
13766	0	4
22735	0	1
6671	1	10
22307	1	8
9215	0	4
11562	0	3
5427	1	10
6828	1	7
49015	1	10
21646	0	1
27647	0	4
14539	1	7
1806	1	10
4879	0	3
8590	0	1
7688	1	9
7696	1	9
41038	1	10
13119	0	1
36151	0	1
34416	1	9
46177	0	4
10574	1	8
3624	0	2
26920	0	2
17674	0	2
15421	1	10
3860	0	4
31270	1	8
13944	0	1
13004	1	8
12781	0	1
35035	1	10
26876	0	1
18379	1	8
30930	0	3
39244	0	3
16103	0	1
22045	0	3
10988	0	1
34255	0	4
28335	0	3
48255	0	2
13605	0	1
34666	1	7
28582	0	1
3313	1	7
48982	0	2
29669	1	10
19483	1	7
31493	0	4
29707	0	1
39407	0	3
3619	0	3
15435	1	10
44990	0	1
34827	0	1
19745	1	10
1676	0	4
27130	1	10
1021	0	1
12623	1	7
35261	0	3
19693	1	9
33714	1	9
32967	1	10
3271	1	9
20508	1	7
14040	0	3
18459	1	10
15174	1	9
38742	1	8
24402	0	4
6736	1	10
20906	1	7
3563	1	8
18703	1	10
46233	0	4
25595	1	8
45368	0	4
24544	0	1
19475	1	10
49242	1	8
8816	0	1
12989	0	2
47618	1	9
12232	0	4
7412	0	1
13730	0	1
35579	0	1
23789	1	10
3532	1	10
5358	1	9
38586	0	4
43041	1	9
36705	0	1
17414	1	9
37325	0	4
17893	0	4
5710	0	2
11758	1	7
11312	0	1
25674	0	1
22615	0	4
41557	0	1
37886	1	10
46889	1	7
7833	1	10
47147	1	7
10307	1	10
8909	0	3
7404	0	2
7376	0	1
13413	1	10
1841	1	10
7236	0	3
41859	1	7
22258	0	4
34491	0	3
19038	1	10
1811	0	1
19120	1	10
5009	0	4
3920	1	7
40763	0	4
49854	1	7
34232	1	10
30358	0	2
4720	0	3
34032	0	1
24398	0	3
21659	1	10
11941	1	10
16932	0	1
15664	0	4
18462	0	2
46359	1	8
26044	1	8
5667	1	9
8491	1	8
5400	0	4
11060	0	2
19261	1	10
19958	1	7
36664	1	10
14988	1	10
8239	0	1
42551	1	8
49032	0	1
3099	0	3
1524	1	10
28398	0	1
11828	1	10
21433	1	8
25469	1	10
4929	0	3
30740	1	10
28378	0	2
19762	1	7
31477	0	3
38038	1	7
3853	0	4
43816	0	2
19413	1	8
19950	1	10
17383	0	1
37821	1	8
39680	0	1
33104	1	9
13265	0	4
46143	1	7
36419	0	1
8595	0	1
25759	0	1
45260	1	10
44007	0	2
8834	0	3
33244	0	1
8401	1	8
5693	0	1
14530	1	8
37795	1	10
38595	1	10
48958	1	10
43219	1	10
14288	1	10
37468	1	9
36309	0	1
42780	0	1
18682	1	10
30715	1	10
16687	1	8
30680	0	1
7656	1	10
27990	0	2
3837	0	1
13883	1	10
7375	0	1
32450	0	1
5271	0	2
12652	0	3
29475	0	4
25444	1	10
38962	0	4
45051	1	10
38369	1	8
22616	1	9
6079	0	2
7155	0	3
36799	0	1
40465	1	8
32586	1	10
7222	0	2
619	0	1
15082	1	7
3162	0	1
15712	1	8
9782	1	10
39497	1	7
19558	0	3
28345	0	1
32740	1	9
35301	1	10
35266	0	1
34399	1	10
14309	1	7
19084	1	8
12735	1	8
46480	0	1
36542	0	2
23868	1	10
8495	0	1
37034	1	7
32665	1	7
11101	1	8
29994	1	10
19301	0	1
22851	1	10
37273	0	3
26665	1	7
47446	1	10
24211	0	2
3769	1	10
14150	1	10
687	0	3
14456	0	1
8870	0	1
485	1	10
41903	0	4
43197	0	1
17615	1	10
10980	0	4
22408	0	1
21713	1	7
11763	1	10
42447	1	10
35543	0	1
12123	1	10
41734	0	1
38865	1	8
28370	0	1
15245	0	4
26322	0	1
8015	0	1
12772	0	4
43565	1	7
18355	1	9
2811	1	10
41571	0	1
648	0	2
19134	1	9
41861	0	1
40148	0	2
13719	1	8
28876	0	1
28547	1	8
1454	0	1
30065	0	1
33623	1	7
42228	0	3
13904	0	3
49117	0	3
38259	0	1
11872	0	1
23142	0	4
8697	0	4
43058	1	10
23628	1	9
48781	0	4
9045	1	8
34115	0	1
25482	0	4
8080	0	1
23411	1	10
32848	1	10
19433	0	3
11111	0	2
8092	0	1
22432	0	1
49297	0	2
3285	1	8
45420	0	3
30883	1	7
44118	0	1
35829	1	10
9160	0	4
36506	0	4
7218	1	10
28308	0	4
25098	0	1
43363	1	10
36536	0	1
35927	1	9
5117	1	10
13786	0	1
33931	0	4
33770	0	3
39416	0	2
24168	0	2
3608	0	1
41711	0	1
12645	1	8
8648	0	1
8327	1	7
31108	0	4
19069	0	1
14203	1	7
1151	1	10
19588	0	1
17146	0	4
48567	1	7
3298	1	7
4195	0	3
62	0	4
9439	0	1
2666	0	1
44073	1	10
44174	0	2
2263	0	2
23653	0	1
22061	0	1
38573	0	3
7351	1	9
21773	1	10
48788	1	10
21342	1	10
45177	1	10
16241	0	1
42519	1	10
6087	0	1
45178	1	8
8703	1	9
47152	1	10
14351	0	2
33216	0	2
48705	1	10
16329	0	2
1592	1	7
13759	0	1
48992	0	2
48847	0	4
8895	0	1
46092	1	9
8538	0	1
38406	1	8
13026	0	1
18417	0	3
49507	0	4
31660	0	1
28066	1	8
13800	1	7
47799	0	3
13241	0	4
16547	1	8
42772	1	9
18122	0	2
41960	0	3
7415	1	7
33135	0	4
30410	0	1
47317	0	4
16164	1	7
38139	1	7
40521	1	8
18055	0	1
18397	1	9
27392	1	8
40638	1	10
5032	1	10
21039	0	1
6390	0	4
17075	0	1
13871	0	3
30818	0	1
42556	1	9
18685	1	8
21192	1	7
12659	1	8
27837	0	4
582	1	10
13809	0	3
32405	0	3
4051	1	9
14420	0	3
26234	1	9
19692	0	4
46535	1	10
25430	0	4
40568	0	1
15768	0	3
35374	0	4
5215	1	9
21756	0	4
39980	1	9
49315	0	2
42692	1	10
26100	1	8
19310	1	10
48770	0	1
47783	1	10
24284	1	10
23903	1	9
42470	1	9
19487	1	7
23265	1	10
36479	0	3
43603	0	1
279	1	7
42213	0	1
21052	1	10
20518	1	9
36593	1	7
13141	0	2
46020	1	8
48892	1	9
15555	0	1
24852	1	8
11380	0	4
43284	0	4
41047	0	3
20798	0	2
12113	0	4
21058	0	4
24314	1	7
34978	0	1
25785	1	10
37718	0	4
33722	1	7
17872	0	1
40237	0	2
14602	1	8
31873	0	2
4323	1	7
1694	0	4
30151	0	3
32682	1	10
16739	0	3
46674	0	3
26985	0	1
15844	0	3
24038	0	2
13491	0	4
2642	1	7
46736	1	7
35195	1	8
26037	0	3
38506	1	8
38686	0	1
27856	1	9
38777	0	1
36052	1	9
22188	0	3
6542	1	10
40621	0	4
27346	0	1
27858	0	2
5613	0	3
13565	0	3
14045	1	8
43047	0	3
33328	0	2
30201	1	9
2092	1	8
35299	1	8
33681	0	3
7835	1	7
22723	0	1
13443	0	2
38673	0	4
27457	0	4
18542	0	4
22667	1	7
8452	1	7
18093	1	10
5514	1	10
4700	1	10
16751	1	10
49869	1	10
10167	1	9
48000	1	10
26325	0	4
36580	1	10
24526	0	1
21622	1	10
45945	0	3
2290	1	9
40006	0	1
19820	0	1
12945	0	1
11567	1	10
14244	1	8
49578	1	8
12004	0	2
5652	1	10
40088	0	1
43655	1	7
33799	1	7
28262	0	3
2514	1	10
41223	1	8
24035	1	10
30694	0	4
14968	1	10
44890	0	1
34598	1	9
1078	1	10
13123	1	10
4878	1	9
44617	0	1
45794	1	10
34198	0	4
16076	0	1
49300	0	2
3164	1	9
44069	1	7
39752	1	7
43780	1	7
8264	1	10
45858	0	4
297	0	1
33572	0	1
11130	0	1
13449	0	4
43979	0	1
39541	1	10
17704	0	1
32289	0	2
31720	0	3
38911	0	4
3055	0	3
8711	1	10
34542	1	8
7621	1	9
18437	0	1
35223	0	1
7468	0	3
367	0	1
39205	1	7
10314	1	7
8826	1	10
14274	1	10
49792	1	8
24502	0	1
23675	0	1
15951	0	1
37977	0	1
35594	1	9
24849	0	3
1952	0	1
37781	1	10
29494	0	1
24215	0	3
35962	1	10
23177	0	1
29547	1	8
35931	0	1
42555	1	10
6948	0	1
23571	0	1
22663	0	1
30877	0	2
47124	0	1
29473	0	1
38459	0	4
17634	1	10
48843	1	10
42828	0	1
25208	1	8
42302	0	3
19184	0	1
24639	1	10
24036	0	3
40177	0	1
31620	1	10
40136	0	2
31476	0	2
8203	0	2
30033	1	7
32045	1	8
24159	1	7
10372	1	7
4140	1	9
47285	0	3
9184	0	4
6083	1	10
20276	1	7
12952	0	3
35574	0	1
3915	1	10
628	1	7
7780	1	10
39474	0	1
31574	0	2
46858	0	1
7532	0	4
40141	1	7
40760	0	3
7834	1	10
13523	1	8
21265	1	10
2138	0	2
22961	1	9
32349	0	3
24710	1	10
15003	1	8
24571	0	1
15580	1	7
7456	0	1
18541	0	2
15894	1	10
7442	1	10
10086	1	10
6431	1	10
40097	0	3
12367	1	8
31825	1	9
49433	1	10
20743	1	8
883	0	4
14431	1	7
33290	0	2
35588	1	10
12819	1	10
4018	0	1
18064	0	4
3754	1	8
40265	0	1
40715	1	10
47443	0	1
41848	0	1
17324	0	2
23150	0	2
3372	0	1
17667	1	7
47061	0	4
33670	0	1
33512	0	3
41092	1	10
9407	0	3
33759	0	2
46304	1	8
48470	1	8
8166	1	7
3047	1	8
34251	1	10
38901	1	10
40264	1	9
6113	1	8
46874	1	10
1985	1	10
6071	1	9
6943	0	2
24769	0	3
6730	1	10
23500	1	10
24722	1	10
18206	0	2
17100	1	9
45564	1	8
32616	1	10
13110	0	4
26734	0	4
44354	0	2
10855	0	4
23058	0	2
18634	0	2
12595	1	10
26880	1	9
49872	0	4
31192	1	8
29020	0	1
39035	0	4
363	0	1
38687	1	10
30707	1	10
7516	0	1
49674	0	1
37832	1	10
44138	1	8
29009	1	10
46139	0	4
33494	0	2
4501	1	9
12219	0	2
2889	0	2
7654	1	8
40315	1	7
34974	0	3
1109	0	4
47425	1	8
4646	0	4
26524	1	8
32193	1	7
17608	1	8
14614	1	8
41211	1	9
14108	0	1
44799	0	2
16489	0	3
29433	0	4
29785	1	7
13380	1	9
43364	1	8
28143	0	4
12629	0	1
28057	1	10
30832	1	10
40021	0	2
40158	0	2
17337	1	10
19083	1	10
43370	1	8
3428	1	9
39755	0	1
18243	0	3
37182	0	1
49602	1	8
49530	1	7
49849	0	1
34551	0	4
3173	1	8
31284	1	10
21123	1	8
13056	0	1
27434	1	10
9157	1	10
22907	0	4
34282	0	1
2150	0	3
11106	0	1
30693	1	9
46126	1	8
31642	0	3
42985	1	10
9317	0	1
771	0	1
13664	0	4
18372	0	2
4683	1	9
40111	0	3
33598	0	1
12871	0	1
3793	1	8
4776	1	8
46886	0	2
37143	1	7
10908	0	2
28687	0	3
48899	0	1
45357	0	3
43649	0	1
17380	0	1
29269	1	8
1860	0	3
18369	0	2
29799	0	3
13884	1	10
9547	1	10
43401	0	1
18269	1	10
4592	1	10
46775	0	1
43804	1	8
3671	0	4
1471	1	10
35921	1	10
17191	1	10
37840	1	10
39372	0	1
4962	0	4
37916	1	10
12111	0	4
7200	1	7
26919	1	9
27225	0	1
9521	0	1
23452	1	8
22574	1	7
12836	1	10
19514	1	10
31305	1	10
28159	0	2
32266	1	7
37190	0	1
18654	0	4
19969	1	8
40117	0	1
7250	1	8
7777	0	1
28610	1	10
41953	1	10
30958	1	10
45078	0	1
40186	1	10
40309	0	1
24152	1	9
44060	0	1
19165	0	4
44018	1	9
41991	1	7
13559	0	4
22164	1	10
46341	0	1
32448	0	1
1103	1	10
38511	1	10
3825	1	7
13492	1	10
35917	0	1
31927	1	10
31339	0	2
34996	0	1
25543	1	8
16	0	4
46633	0	3
26728	1	8
19107	0	1
42892	0	2
27536	0	4
32623	1	10
22427	0	4
43628	1	9
28336	1	8
34266	0	3
19700	0	1
35074	0	3
29937	1	8
9503	1	8
35211	1	10
34480	1	8
45904	0	4
12284	0	2
45098	0	4
27027	0	3
11432	1	8
46702	1	10
18934	1	10
19635	0	4
37080	1	9
14387	1	10
23115	1	10
21780	0	4
5798	0	4
2379	1	8
24630	0	4
21349	1	7
48225	1	10
229	0	3
8316	0	1
4788	0	3
5666	1	7
26496	0	1
39305	1	10
40771	0	3
4606	0	1
32011	1	9
48136	1	10
5733	1	8
40100	1	10
26708	1	8
17129	1	10
13985	1	8
13916	0	1
24317	1	7
9817	0	1
37640	1	9
7813	0	1
38407	0	1
46083	0	1
9318	1	8
20289	0	1
38216	0	2
31241	1	8
45336	0	4
2752	1	10
7385	1	7
37723	0	1
30923	0	1
24138	0	4
2154	1	10
39634	0	2
24157	0	1
42592	1	8
26993	1	10
32518	0	1
1082	0	3
12167	1	10
43549	0	1
17545	1	8
5694	1	10
17457	0	1
42173	0	1
38596	0	3
20824	0	2
31520	1	9
2737	0	4
2470	0	1
7868	0	4
7969	1	9
5439	0	2
8384	0	4
33585	0	2
29230	0	2
45150	0	2
15048	0	4
47933	0	4
32336	1	7
21048	0	2
13798	1	10
6242	0	2
38582	0	3
31282	1	7
22006	1	10
26218	0	3
2430	1	10
16793	0	4
14029	0	2
1929	0	2
28847	0	4
41891	0	2
21901	1	10
45938	1	7
12254	1	9
44878	1	9
20200	0	2
49368	0	4
25513	1	9
13526	1	8
2083	0	4
10839	0	2
10966	1	10
44930	0	1
48461	0	3
6010	0	2
10058	0	4
29208	0	2
457	0	1
16104	1	9
11423	0	3
35050	0	1
22930	1	8
16702	0	3
36803	1	10
5315	0	1
44468	0	3
3965	1	7
42584	1	8
18008	0	2
1255	0	1
8977	1	10
26085	0	1
29464	1	10
14126	0	4
29938	1	10
22007	0	3
43119	1	7
26929	1	7
46920	1	10
31486	1	10
20764	0	1
33417	0	1
48509	0	1
47591	1	7
29398	1	8
30550	1	8
19382	1	7
21166	0	1
28494	1	10
32176	1	10
10565	1	10
10420	0	4
18221	1	7
39449	0	1
25733	1	7
46407	0	3
16676	1	10
26323	1	8
45326	0	1
34835	1	9
16572	1	10
15171	1	10
18294	1	10
23566	0	2
48839	0	1
38375	0	1
6711	1	8
45391	1	8
49957	1	7
11681	0	3
42728	0	4
33925	0	4
3703	0	1
40102	0	4
39453	0	4
6533	1	7
37653	1	10
24239	1	10
16112	1	7
14706	0	4
23283	1	10
25879	0	1
36888	0	3
38402	1	8
36476	0	1
48043	0	3
18365	0	3
6723	0	1
46599	1	7
31872	1	8
19826	0	2
14292	1	10
38658	0	1
9941	1	10
4940	1	9
14812	0	1
16625	1	8
33648	1	9
42481	1	7
21070	1	8
18277	1	9
40924	0	3
865	0	3
21493	0	1
18913	0	4
31388	1	10
30690	1	10
36006	0	1
27804	0	1
44386	1	8
17619	1	8
41652	1	9
3509	1	10
46505	1	10
3493	1	10
15846	0	1
34792	1	7
34800	1	10
47733	0	1
25848	0	3
1641	1	10
10808	0	1
17393	1	8
21698	0	1
23206	1	8
47675	0	1
47181	0	2
20657	1	8
32203	1	8
3314	1	10
21843	1	8
35530	1	9
22895	1	9
27763	1	10
49116	1	9
23568	1	8
31598	0	1
28927	0	3
16705	0	2
28206	0	1
30198	0	2
15111	1	10
24332	1	10
27705	1	10
15132	1	7
44543	0	1
9145	1	10
3700	1	10
16396	0	1
18514	0	4
21280	1	10
4277	1	9
21653	1	7
35002	1	7
20155	1	7
48636	1	10
2048	1	10
32809	1	10
15183	0	3
19181	0	1
11070	1	7
11230	1	9
16398	1	10
16124	0	4
29233	0	3
45239	1	7
44925	1	10
3648	0	3
22347	1	8
8074	0	4
9471	0	2
42104	0	4
17546	1	7
7670	1	10
44781	1	10
32460	1	8
24752	1	10
10700	0	4
36356	1	10
42240	1	8
48167	0	1
31169	0	1
44952	0	4
20295	0	1
2439	1	10
49744	1	10
15634	0	3
14206	0	2
31475	1	8
26849	1	9
34861	1	9
48589	0	1
4679	0	3
48687	0	1
3320	1	10
37769	1	7
43666	0	3
21351	1	10
5455	0	1
41819	1	7
46193	1	7
32206	0	1
45137	1	9
7177	1	8
5780	1	7
45818	0	1
1393	0	4
2619	0	4
45929	0	4
38749	1	8
29569	1	9
30430	1	10
4056	1	8
5728	1	7
18399	0	1
42826	1	10
11983	0	1
19402	0	2
14598	1	10
44623	0	2
10642	1	10
25717	1	10
38142	0	1
720	0	2
644	0	4
30172	1	8
35972	0	1
18855	1	10
3087	0	1
33609	0	1
20786	0	1
49237	1	10
25921	1	9
31445	1	10
40051	1	8
24608	1	10
5135	0	3
5185	0	1
6470	1	10
23313	1	10
6862	1	10
33279	1	10
49638	0	1
7219	0	4
24076	0	1
16165	1	10
45128	0	2
17692	1	9
25824	0	2
3659	1	8
34965	0	3
16034	0	4
3112	1	7
35383	0	1
40480	0	1
9327	1	9
3929	0	4
11766	1	7
26463	1	10
3714	1	7
30003	1	7
37641	0	4
5180	1	10
49704	0	3
14942	0	1
49924	1	9
16315	1	9
27084	0	1
29327	1	10
945	1	9
31301	0	1
21408	0	4
2284	1	8
9199	1	8
39116	0	1
39742	0	1
17046	0	2
47774	1	9
10996	0	1
10759	0	2
25323	0	1
27452	1	7
521	1	7
43609	1	7
47140	1	9
43053	1	10
47372	0	4
28292	0	4
41716	0	1
4004	0	3
39612	0	3
5349	1	7
10793	1	9
46962	0	1
48092	1	8
30443	1	9
39088	1	7
49814	1	9
21134	0	1
28191	1	7
27868	0	4
46339	0	2
49454	1	10
33614	0	1
39927	0	4
